
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul 25 21:16:02 2025
URL_BASE: https://certifiedhacker.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Printing LOCATION header
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://certifiedhacker.com/cgi-sys/trace
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/traceroute
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/traces
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/track
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trackback
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trackclick
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tracker
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trackers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tracking
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trackpackage
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tracks
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trade
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trademarks
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/traffic
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trailer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trailers
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/training
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trans
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/transaction
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/transactions
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/transfer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/transformations
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/translate
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/translations
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/transparent
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/transport
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trap
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trash
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/travel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/Travel
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/treasury
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tree
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trees
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trends
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trial
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/true
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/trunk
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tslib
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tsweb
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tuning
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/turbine
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tuscany
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tutorial
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tutorials
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tv
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tw
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/twatch
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tweak
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/twiki
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/twitter
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/tx
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/txt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/type
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/typo3
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/typo3_src
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/typo3conf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/typo3temp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/typolight
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/u
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/U
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ua
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ubb
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uc_client
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uc_server
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ucenter
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ucp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uddi
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uds
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ui
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uk
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/umbraco
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/umbraco_client
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/umts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uncategorized
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/under_update
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uninstall
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/union
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unix
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unlock
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unpaid
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unreg
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unregister
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unsafe
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unsubscribe
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/unused
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/up
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upcoming
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upd
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/update
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/updated
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/updateinstaller
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/updater
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/updates
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/updates-topic
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upgrade
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upgrade.readme
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upload
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upload_file
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/upload_files
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploaded
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploadedfiles
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploadedimages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploader
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploadfile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploadfiles
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/uploads
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ur-admin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/urchin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/url
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/urlrewriter
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/urls
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/us
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/US
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usa
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usage
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/user
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/user_upload
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/useradmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userapp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usercontrols
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usercp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usercp2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userdir
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userfiles
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/UserFiles
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userimages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userinfo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userlist
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userlog
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/userlogin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usermanager
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/username
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usernames
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usernote
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/users
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usr
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usrmgr
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usrs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ustats
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usuario
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/usuarios
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/util
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/utilities
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/Utilities
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/utility
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/utility_login
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/utils
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/v
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/V
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/v1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/v2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/v3
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/v4
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vadmind
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/validation
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/validatior
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vap
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/var
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vault
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vb
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vbmodcp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vbs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vbscript
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vbscripts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vbseo
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vbseocp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vcss
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vdsbackup
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vector
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vehicle
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vehiclemakeoffer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vehiclequote
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vehicletestdrive
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/velocity
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/venda
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vendor
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vendors
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ver
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ver1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/ver2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/version
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/verwaltung
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vfs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vi
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viagra
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vid
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/video
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/Video
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/videos
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/view
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/view_cart
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewcart
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewcvs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewer
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewfile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewforum
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewlogin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewonline
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/views
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewsource
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/view-source
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewsvn
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewthread
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewtopic
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/viewvc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/vip
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/virtual
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/cgi-sys/virus
                                                                                                                                                             
